Year,Student_ID,Biology,Chemistry,Physics,English,Total_Score,Passed
2024,STU2024010,44,51,87,100,282,Yes
2024,STU2024011,43,69,43,98,253,Yes
2024,STU2024012,30,91,85,57,263,Yes
2024,STU2024013,61,63,95,85,304,Yes
2024,STU2024014,82,36,55,97,270,Yes
2024,STU2024015,49,71,44,45,209,Yes
2024,STU2024016,42,87,57,70,256,Yes
2024,STU2024017,94,88,65,92,339,Yes
2024,STU2024018,36,54,54,31,175,No
2024,STU2024019,87,47,53,86,273,Yes
2024,STU2024020,43,80,42,52,217,Yes
2024,STU2024021,58,49,46,89,242,Yes
2024,STU2024022,54,79,81,30,244,Yes
2024,STU2024023,40,85,45,94,264,Yes
2024,STU2024024,46,86,40,66,238,Yes
2024,STU2024025,98,74,74,51,297,Yes
2024,STU2024026,46,89,81,45,261,Yes
2024,STU2024027,81,88,70,47,286,Yes
2024,STU2024028,39,98,97,84,318,Yes
2024,STU2024029,75,40,94,76,285,Yes
2024,STU2024030,45,74,80,40,239,Yes
2024,STU2024031,67,52,83,82,284,Yes
2024,STU2024032,89,89,75,97,350,Yes
2024,STU2024033,97,59,49,86,291,Yes
2024,STU2024034,30,92,52,58,232,Yes
2024,STU2024035,50,31,36,62,179,No
2024,STU2024036,91,69,59,94,313,Yes
2024,STU2024037,38,54,53,95,240,Yes
2024,STU2024038,76,73,59,88,296,Yes
2024,STU2024039,94,89,50,31,264,Yes
2024,STU2024040,73,37,81,37,228,Yes
2024,STU2024041,66,73,87,77,303,Yes
2024,STU2024042,97,48,69,53,267,Yes
2024,STU2024043,38,83,37,36,194,No
2024,STU2024044,51,70,62,61,244,Yes
2024,STU2024045,80,49,98,93,320,Yes
2024,STU2024046,68,49,79,36,232,Yes
2024,STU2024047,32,53,41,60,186,No
2024,STU2024048,44,68,53,49,214,Yes
2024,STU2024049,42,66,76,65,249,Yes
2024,STU2024050,37,34,91,70,232,Yes
2024,STU2024051,87,76,66,56,285,Yes
2024,STU2024052,60,76,30,80,246,Yes
2024,STU2024053,91,34,90,96,311,Yes
2024,STU2024054,34,73,88,70,265,Yes
2024,STU2024055,44,42,80,35,201,Yes
2024,STU2024056,65,58,64,73,260,Yes
2024,STU2024057,45,76,51,89,261,Yes
2024,STU2024058,51,35,68,40,194,No
2024,STU2024059,41,88,49,58,236,Yes
2024,STU2024060,49,87,100,70,306,Yes
2024,STU2024061,85,79,31,67,262,Yes
2024,STU2024062,73,54,90,79,296,Yes
2024,STU2024063,77,49,40,52,218,Yes
2024,STU2024064,50,58,60,91,259,Yes
2024,STU2024065,77,75,79,58,289,Yes
2024,STU2024066,90,80,34,58,262,Yes
2024,STU2024067,100,51,60,84,295,Yes
2024,STU2024068,49,52,77,41,219,Yes
2024,STU2024069,87,82,64,30,263,Yes
2024,STU2024070,53,94,43,32,222,Yes
2024,STU2024071,74,88,84,48,294,Yes
2024,STU2024072,76,75,33,33,217,Yes
2024,STU2024073,91,95,91,81,358,Yes
2024,STU2024074,77,47,33,83,240,Yes
2024,STU2024075,48,75,67,100,290,Yes
2024,STU2024076,69,51,71,93,284,Yes
2024,STU2024077,60,77,97,64,298,Yes
2024,STU2024078,95,58,41,88,282,Yes
2024,STU2024079,53,59,88,31,231,Yes
2024,STU2024080,87,99,31,94,311,Yes
2024,STU2024081,89,47,88,67,291,Yes
2024,STU2024082,33,86,44,32,195,No
2024,STU2024083,64,90,46,84,284,Yes
2024,STU2024084,100,45,43,77,265,Yes
2024,STU2024085,68,52,96,41,257,Yes
2024,STU2024086,97,31,31,73,232,Yes
2024,STU2024087,84,91,38,53,266,Yes
2024,STU2024088,66,55,53,92,266,Yes
2024,STU2024089,70,84,83,87,324,Yes
2024,STU2024090,52,76,85,64,277,Yes
2024,STU2024091,88,38,56,84,266,Yes
2024,STU2024092,68,88,33,78,267,Yes
2024,STU2024093,61,95,84,81,321,Yes
2024,STU2024094,67,51,67,36,221,Yes
2024,STU2024095,57,47,82,40,226,Yes
2024,STU2024096,93,64,94,59,310,Yes
2024,STU2024097,78,35,79,53,245,Yes
2024,STU2024098,55,84,74,51,264,Yes
2024,STU2024099,48,45,37,98,228,Yes
2024,STU2024100,38,98,81,37,254,Yes
